Quary,Answer
"智能制造示范车间项目中,无锡市的支持政策的名称是",《转发省工业和信息化厅关于做好2023年省级智能制造示范车间申报工作的通知》
"智能制造示范车间项目中,无锡市的支持政策发布的时间是",2023年6月26日
"智能制造示范车间项目中,无锡市的支持政策的具体内容是", 现将省工业和信息化厅《关于做好2023年省级智能制造示范车间申报工作的通知》（苏工信投资〔2023〕241号）转发给你们，请按照通知要求，组织企业认真对照申报条件，按申报目标进行申报（见附件），并对申报材料严格审核把关后于7月14日（星期五）前，将请示文件、申报汇总表、审核情况表以及工业资源利用绩效评价结果（均盖章，一式一份），智能制造示范车间申请表、企业营业执照复印件和真实性承诺书（均盖章、胶装，一式三份），会同企业信用报告、工业企业工业控制系统信息安全承诺书（均盖章、一式一份），报送至市工业和信息化局智能制造推进处，所有申报材料电子文档一并上报。    联系人：王阿红，联系电话：81821741，电子邮箱：[email]。
"星级上云项目中,无锡市的支持政策的名称是",《关于发布2023年度无锡市工业转型升级资金项目指南及组织项目申报的通知》
"星级上云项目中,无锡市的支持政策发布的时间是",2023年5月9日
"星级上云项目中,无锡市的支持政策的具体内容是",1.对获评省五星级上云企业的企业给予最高50万元的一次性奖励；
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.对获得工信部智能制造示范工厂、智能车间等国家级智能制造领域相关荣誉的企业，给予最高100万元的一次性奖励；
"互联网标杆工厂项目中,无锡市的支持政策的具体内容是",3.对获得工信部工业互联网创新发展工程项目且建成验收通过的企业和获得省级智能工厂、工业互联网标杆工厂、领军服务机构等省级智能制造和工业互联网领域相关荣誉的企业，给予最高100万元的一次性奖励；
"互联网平台试点、互联网平台项目中,无锡市的支持政策的具体内容是",4.对获得工信部工业互联网平台试点示范、省级重点工业互联网平台的企业，给予最高100万元的一次性奖励。
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",5.对技术和服务投资额50万元以上的企业两化融合项目，按照不超过其项目技术和服务投资额的10%最高100万元。
"服务型制造示范企业项目中,无锡市的支持政策的具体内容是",6.对列入省级及以上的服务型制造示范企业（平台），按照服务项目投入的10%给予奖励，最高100万元。
"智能化改造项目中,无锡市的支持政策的名称是",《无锡市加快智能化改造数字化转型绿色化提升若干政策措施》
"智能化改造项目中,无锡市的支持政策发布的时间是",2022年3月30日
"智能化改造项目中,无锡市的支持政策的具体内容是",1.技术和设备投资额300万元以上的智能制造示范项目择优给予补助，不超过其投资额的10%，最高1000万元。2.技术和服务投资额50万元以上的企业两化融合项目择优给予补助，不超过其投资额的10%，最高100万元。3.新一代信息技术应用示范项目分档择优给予一次性奖励，最高300万元。
"绿色化提升项目中,无锡市的支持政策的具体内容是",4.年节能量达到200吨标准煤的节能改造项目和节能量达到5O吨标准煤的合同能源管理项目，每吨标准煤奖励最高500元，单个项目最高200万元。5.节能环保和可再生能源技术（产品)推广项目智慧化能源监测管理项目，节水、节材、废弃物资源化、再制造等资源综合利用项目清洁生产、循环经济等碳中和项目，不超过其投资额的10%，单个项目最高200万元。6.淘汰落后用能设备、节能信息服务、节能基础管理等绿色制造支撑能力建设项目，按照具体成效分档择优给予补助，最高100万元。
"标杆工厂项目中,无锡市的支持政策的具体内容是",7.获得工信部智能制造示范工厂、智能制造优秀等国家级智能制造领域相关荣誉的企业，给予最高100万元的一次性奖励。8.获得工信部智能制造新模式应用项目、工业互联网创新发展工程项目且建成验收通过后的企业获得省级智能工厂、工业互联网标杆工厂、智能车间、领军服务机构等省级智能制造和工业互联网领域相关荣誉的企业给予最高100万元的一次性奖励。9.获得“灯塔工厂”的企业给予最高200万元的一次性奖励。
"工业互联网平台项目中,无锡市的支持政策的具体内容是",10.获得工信部工业互联网平台试点示范、省级重点工业互联网平台的企业给予最高100万元的一次性奖励。11.完成与国家顶级节点对接的二级节点的企业类建设单位择优给予最高200万元的一次性奖励。
"星级上云项目中,无锡市的支持政策的具体内容是",12.获评省五星级上云企业的企业给予最高50万元的一次性奖励，每年分档择优评选优秀星级上云服务商给予最高100万元的一次性奖励。
"专精特新中小企业项目中,无锡市的支持政策的名称是",《市政府办公室关于印发无锡市促进“专精特新”中小企业高质量发展若干政策的通知》、《无锡市为专精特新“小巨人”企业办实事清单》（有效期至2025年12月31日）
"专精特新中小企业项目中,无锡市的支持政策发布的时间是",2022年12月1日
"专精特新中小企业项目中,无锡市的支持政策的具体内容是",对于首次获评国家专精特新“小巨人”企业、省“专精特新”中小企业的，市财政分别给予50万元、30万元的一次性奖励；对通过复审的国家专精特新“小巨人”企业、省“专精特新”中小企业，市财政分别给予30万元、20万元的一次性奖励；对外地迁入的国家专精特新“小巨人”企业、省“专精特新”中小企业，迁入当年视作首次获评进行奖励。
"星级上云项目中,无锡市-江阴市的支持政策的名称是",《关于大力推进产业强市建设构建现代产业体系的若干政策意见》
"星级上云项目中,无锡市-江阴市的支持政策发布的时间是",2021年4月30日
"星级上云项目中,无锡市-江阴市的支持政策的具体内容是",1.当年度获评省五星级、四星级和三星级“上云”企业，分别一次性给予最高30万元、10万元和5万元奖励。
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.当年获评省示范智能车间的，一次性给予最高80万元奖励
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",3.当年获评国家级两化融合管理体系贯标示范、试点的企业，一次性给予最高50万元、25万元奖励；列入省两化融合贯标试点的企业，当年首次通过国家两化融合管理体系贯标认定，一次性给予最高15万元奖励。
"工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）项目中,无锡市的支持政策的具体内容是",4.当年获评国家级、省级工业互联网创牌类项目的企业，一次性给予最高200万元、50万元奖励（含：试点示范类项目、试点示范平台、标杆工厂、制造业“双创”平台）；当年获评省级工业互联网发展示范企业（工厂类）的企业一次性给予最高100万元奖励。
"小巨人企业、“专精特新”产品企业项目中,无锡市的支持政策的具体内容是",5.对当年获评国家专精特新小巨人企业、省级“专精特新产品”企业和科技小巨人企业、“隐形冠军”“隐形小巨人”的企业，最高给予国家级100万元、省级30万元的奖励。
"服务型制造项目中,无锡市的支持政策的具体内容是",6.对当年获评国家级服务型制造示范企业的，给予最高70万元的奖励；对当年获评省级服务型制造示范企业的，给予最高30万元的奖励。同一企业累计最高奖励100万元。
"智能制造试点项目中,无锡市的支持政策的具体内容是",7.当年获评国家级智能制造试点示范创牌类项目，一次性给予最高200万元奖励。
"智能制造能力项目中,无锡市的支持政策的具体内容是",8.鼓励企业开展国家智能制造能力成熟度模型评估，对通过国家智能制造能力成熟度评估并获得五级、四级、三级、二级的相关企业，分别一次性给予最高100万元、30万元、20万元、10万元奖励。
"星级上云项目中,无锡市-惠山区的支持政策的名称是",关于对《惠山区工业发展扶持资金管理办法（试行）》草案的公示
"星级上云项目中,无锡市-惠山区的支持政策发布的时间是",2022年4月11日
"星级上云项目中,无锡市-惠山区的支持政策的具体内容是",1.对当年度评定为省五星级、四星级和三星级的“上云”企业，分别给予最高不超过50万元的分档奖励。
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.对获评省级、市级示范智能车间（智能工厂）的企业，分别给予50 万元、10 万元的奖励。
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",3.对首次获评国家、省、市智能制造、工业互联网及两化融合类标杆示范的企业，分别给予最高不超过100万元、50万元、20万元的奖励。
"工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）项目中,无锡市的支持政策的具体内容是",4.鼓励重点企业建设面向自身、行业及产业链上下游的工业互联网平台，对建成并独立运营的平台项目，按照不超过平台软件和技术服务投资额的20%给予奖励，单个项目最高不超过300万元。
"智能制造咨询诊断项目项目中,无锡市的支持政策的具体内容是",5.对通过国家智能制造能力成熟度评估并获得二级、三级、四级、五级的，给予最高不超过100万元的分档奖励；6.被认定为国家智能制造系统解决方案服务商、省智能制造领军服务机构的，分别给予最高不超过100万元、50万元的奖励；7.申报智能制造咨询诊断的解决方案服务商，按照服务深度每家企业补助2-10万元；8.对在本地开展智能制造解决方案服务的供应商，按不超过当年度服务项目合同金额的5%给予奖励，最高不超过200万元。
"绿色工厂/供应链管理企业项目中,无锡市的支持政策的具体内容是",8.对被评为国家级、省级绿色工厂、绿色供应链的企业，分别给予最高不超过100万元、50万元的一次性奖励；对被评为工信部绿色产品的，给予最高不超过50万元的一次性奖励，同一企业按同一标准获评多个产品的，只给予一次奖励。
"服务型制造示范企业项目中,无锡市的支持政策的具体内容是",9.对首次被评为国家级、省级服务型制造示范企业（示范平台）的，分别给予最高不超过100万元、30万元的奖励。
"小巨人企业、“专精特新”产品企业项目中,无锡市的支持政策的具体内容是",10.对新认定的国家、省、市专精特新小巨人企业，分别给予最高不超过100万元、50万元、10万元的奖励。
"星级上云项目中,无锡市-滨湖区的支持政策的名称是",《滨湖区加快建设太湖湾科创带引领区的政策意见》
"星级上云项目中,无锡市-滨湖区的支持政策发布的时间是",2021年6月25日
"星级上云项目中,无锡市-滨湖区的支持政策的具体内容是",1.获评省星级上云五星、四星、三星的企业，分别按最高20万元、10万元、5万元给予奖励。
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.对获评国家智能制造试点示范项目的企业，按最高30万元给予奖励;3.对获评省、市级示范智能企业(车间)，分别按最高30万元、10万元给予奖励；
"工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）项目中,无锡市的支持政策的具体内容是","4.获评省级标杆工厂的企业(项目),在建成验收通过后，按最高100万元给予奖励;获评省级智能工厂的企业(项目)在建成验收通过后，按最高200万元给予奖励。5.对首次列入省智能制造领军服务机构的企业，给予最高20万元奖励;"
"“专精特新”企业  项目中,无锡市的支持政策的具体内容是",6.对获评国家级、省级和市级“专精特新”企业分别给予不超过50万元、30万元和20万元的奖励。
"绿色工厂/供应链管理企业项目中,无锡市的支持政策的具体内容是", 对获得省工信厅授予绿色工厂的企业，给予最高20万元奖励 
"星级上云项目中,无锡市的支持政策的名称是",《滨湖区加快建设太湖湾科创带引领区的政策意见2.0版》
"星级上云项目中,无锡市的支持政策发布的时间是",（更新时间：2023年7月17日）
"星级上云项目中,无锡市的支持政策的具体内容是",对获评省五星、四星、三星上云的企业，分别给予最高50万元、30万元、10万元奖励。
"标杆工厂类项目中,无锡市的支持政策的具体内容是",对获评灯塔工厂、国家智能制造标杆试点等荣誉的企业，分别给予最高200万元、100万元奖励。对认定为省级智能制造示范工厂（工业互联网标杆工厂、5G 全连接工厂）、省级示范智能车间的企业，分别给予最高100万元、50万元奖励；对获评市级智能工厂、智能车间的企业，分别给予最高20万元、10万元奖励。
"两化融合管理体系贯标试点且两化融合管理体系评定项目中,无锡市的支持政策的具体内容是",对通过江苏省两化融合管理体系贯标试点且两化融合管理体系评定的企业，根据认定等级AAA、AA、A分别给予最高30万元、10万元、5万元奖励
"省级重点工业互联网平台项目中,无锡市的支持政策的具体内容是",对获评省级重点工业互联网平台等荣誉的企业，给予最高50万元奖励
"服务商类项目中,无锡市的支持政策的具体内容是",对入选省智能制造领军服务机构的企业，按最高30万元给予奖励；对入选省工业互联网服务资源池并认定为五星级、四星级、三星级的企业，分别给予最高30万元、20万元、10万元奖励；对入围市级数字化优秀服务商等荣誉的企业，给予最高10万元奖励。
"新认定的国家级制造业单项冠军企业（产品）项目中,无锡市的支持政策的具体内容是",给予最高80万元奖励
"“专精特新”企业项目中,无锡市的支持政策的具体内容是",国家级、省级、市级“专精特新”企业分别给予最高50万元、30万元、10万元奖励。
"平台类项目中,无锡市的支持政策的具体内容是",对获评国家级服务型制造示范企业（平台）、国家工业设计中心以及中国优秀工业设计奖的企业，给予最高10万元奖励；对获评省级服务型制造示范企业（平台）、省级工业设计中心、省级生产性服务业优秀服务机构和优秀服务方案的企业，给予最高5万元奖励；对获评市级服务型制造示范企业（平台），给予最高3万元奖励。
"星级上云项目中,无锡市-新吴区的支持政策的名称是",关于组织2022年度无锡高新区（新吴区）智能化改造数字化转型专项资金项目申报的通知
"星级上云项目中,无锡市-新吴区的支持政策发布的时间是",2022年5月26日
"星级上云项目中,无锡市-新吴区的支持政策的具体内容是",1.对新认定的省五星级、四星级、三星级上云企业，分别一次性给予50万元、30万元、10万元的奖励。
"智能制造示范工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.对新认定为市级智能制造示范工厂、智能车间的企业，分别一次性给予50万元、20万元的奖励。
"工业互联网发展示范企业（平台类）项目中,无锡市的支持政策的具体内容是",3.对列入省级工业互联网发展示范企业（平台类），按照双跨类、行业级／区域级和供应链类分别一 次性给予100万元、 50万元和30万元的奖励， 对列入国家级工业互联网相关领域试点示范的， 一次性给予200万元的奖励。
"两化融合管理体系贯标项目中,无锡市的支持政策的具体内容是",4.通过江苏省两化融合管理体系贯标试点且通过两化融合管理体系评定的企业，根据认定等级AAA、AA、A分别一次性给予50、30、10万元的奖励。
"数字孪生、5G＋、人工智能项目中,无锡市的支持政策的名称是",关于无锡高新区深入推进数字化转型和智能化变革的政策意见
"数字孪生、5G＋、人工智能项目中,无锡市的支持政策发布的时间是",2021年12月31日
"数字孪生、5G＋、人工智能项目中,无锡市的支持政策的具体内容是",1.对在车间、工厂建设中优先引入5G、数字孪生、人工智能、区块链等技术和产品，且相关投入超过100万元的示范项目，按企业采购相关技术和产品金额的20%给予补助，一次性给予最高200万元。
"“数转智变”对标诊断服务项目中,无锡市的支持政策的具体内容是",2.搭建“数转智变”公共服务平台，为企业推进数转智变提供集成式全天候在线服务，促进供需服务对接合作，形成地区智能制造水平分析评估。全区每年为企业提供不少于200次免费诊断及顾问咨询服务。
"标杆制造业项目中,无锡市的支持政策的具体内容是",3.对主营业务收入首次达到3000万元且社保人数超过20人的智能制造服务机构，按照主营业务收入的3%给予支持，主营业务和社保人数同比增长均达到30%的，可继续享受支持，支持时限最长3年，累计最高1000万元，支持额度不超过该企业的地方贡献。
"工业互联网平台项目中,无锡市的支持政策的具体内容是",4.对服务企业数不少于50家、连接不少于5000台特定行业工业设备（离散行业)或不少于10000个特定行业工艺流程数据采集点(流程行业)、提供不少于20个特定行业工业APP的平台，经第三方测评后给予最高不超过200万元奖励。对列入省级工业互联网发展示范企业(平台类)，按照双跨类、行业级/区域级和供应链类分别一次性给予100万元、50万元和30万元的奖励，对列入国家级工业互联网相关领域试点示范的，一次性给予200万元的奖励。5.支持建设工业互联网标识解析二级节点项目，对完成与国家顶级节点对接的二级节点建设单位，一次性给予300万元的奖励;对年度标识解析量首次达3000万次、1亿次以上的二级节点主体单位，分别一次性给予10万元、25万元的奖励。对在标识解析领域共性标准、关键技术等取得突破的项目，按照不超过研发投资额10%的比例给予研发奖励，单个项目一次性给予奖励金额最高100万元。
"数转智变项目中,无锡市的支持政策的具体内容是","6.对入选国家智能制造系统解决方案供应商、省智能制造领军服务机构、市级数字化优秀服务商的企业分别一次性给予100万元、50万元、30万元的奖励。鼓励服务商做大做强,对入围市级及以上优秀服务商，且系统解决方案服务于本区工业企业，覆盖咨询诊断、集成服务等必要环节，单个合同额超过100万元的项目给予合同额20%的补助，单个企业一次性给予最高200万元。"
"星级上云项目中,无锡市的支持政策的具体内容是",7.对入选省工业互联网服务资源池并认定的五星级、四星级、三星级企业，一次性给予50万元、30万元、10万元奖励。
"两化融合管理体系贯标项目中,无锡市的支持政策的具体内容是",8.激励企业智能制造能力提档升级，对通过江苏省两化融合管理体系贯标试点且通过两化融合管理体系评定的企业，根据认定等级AAA、AA、A分别一次性给予50、30、10万元的奖励。对获得国家智能制造能力成熟度五级、四级、三级、二级的企业，分别一次性给予200万元、100万元、50万元、20万元的奖励。
"智能化改造项目中,无锡市的支持政策的具体内容是",9.对于当年度智能化(智能装备、工业软件)投入300万元(含)以上的项目，按投入额的12%-15%进行奖补，最高1000万元。智能化改造项目的资助标准为:实施资助项目后，根据项目实施单位智能制造能力所达到的《智能制造能力成熟度模型》(GB/T39116-2020)评价等级，实行分级资助:评价等级达到四级及以上的，按当年度智能化投入的15%给予资助;评价等级达到三级的，按当年度智能化投入的13%给予资助;评价等级达到二级的，按当年度智能化投入的12%给予资助。
"标杆工厂项目中,无锡市的支持政策的具体内容是",10.对新认定的灯塔工厂、国家智能制造标杆企业（智能制造示范工厂）的企业分别一次性给予200万元的奖励;被认定为省级智能制造示范工厂(工业互联网标杆工厂）、省级示范智能车间的企业，一次性给予100万元、80万元的奖励;被认定为市级智能制造示范工厂、车间的企业，一次性给予50万元、20万元的奖励。
"星级上云项目中,无锡市-锡山区的支持政策的名称是",《关于鼓励企业做大做强提升竞争力的政策意见（试行）》实施细则的通知
"星级上云项目中,无锡市-锡山区的支持政策发布的时间是",2021年6月7日
"星级上云项目中,无锡市-锡山区的支持政策的具体内容是",1.鼓励“企业上云”。重点推进制造业企业向云计算、云服务转型。对当年被评为江苏省三星级、四星级、五星级上云企业，分别按5万元、10万元、20万元的标准给予奖励。
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2.对获得工业和信息化部智能制造新模式应用项目的企业，在项目建成验收通过后，给予企业最高不超过100万元奖励；对获评市级及以上（示范）智能车间的企业，每个车间分别按国家级100万元、省级50万元、市级30万元的标准给予奖励；对获评省级智能工厂的企业，在项目建成并通过验收后，给予企业最高不超过50万元奖励。
"智能制造能力成熟度项目中,无锡市的支持政策的具体内容是",3.鼓励企业开展国家智能制造能力成熟度模型评估，对通过国家智能制造能力成熟度评估并获得五级、四级、三级的企业，分别给予其最高不超过100万元、50万元、30万元奖励。
"智能制造系统解决方案供应商项目中,无锡市的支持政策的具体内容是",4.对为企业智能化升级提供整体解决方案的系统解决方案供应商，经认定后给予企业最高不超过50万元奖励。
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",5.对通过国家两化融合评定并取得评定证书的企业分等级予以奖励，最高不超过20万元（按单元级、流程级、网络级、生态级分别给予企业8万元、12万元、16万元、20万元奖励）。
"工业互联网示范试点类企业（工业互联网重点平台、工业互联网标杆工厂、工业互联网典型应用企业、工业互联网专业服务商等）项目中,无锡市的支持政策的具体内容是",6.对获评工业和信息化部工业互联网创新发展工程项目的企业，在项目建成并通过验收后，给予其最高不超过100万元奖励。7.对获评工业和信息化部制造业与互联网融合发展试点示范、工业互联网试点示范等荣誉的企业，给予其最高不超过100万元奖励。8.对获评省级及以上重点工业互联网平台、“强链拓市”专项行动重点合作平台、工业互联网标杆工厂等荣誉的企业，给予其最高不超过50万元奖励。
"小巨人企业、“专精特新”产品企业项目中,无锡市的支持政策的具体内容是",9.对获评国家、省、市级专精特新“小巨人”企业，分别给予其最高不超过50万元、30万元、10万元奖励。
"服务型制造示范企业项目中,无锡市的支持政策的具体内容是",10.对认定为省级及以上服务型制造示范企业（平台），给予其最高不超过30万元奖励。
"星级上云项目中,无锡市-梁溪区的支持政策的名称是",关于支持现代产业高质量发展政策申报通知
"星级上云项目中,无锡市-梁溪区的支持政策发布的时间是",2022年5月1日
"星级上云项目中,无锡市-梁溪区的支持政策的具体内容是",1.对新增省级三星级以 上的上云企业分档择优给予最高20万元奖励 
"智能工厂、智能车间项目中,无锡市的支持政策的具体内容是",2. 对新增省、市级智能化示范工厂（车间）的智能制造企业分档择优给予最高20万元奖励 
" 智能制造系统解决方案服务商 项目中,无锡市的支持政策的具体内容是",3. 新认定为国家智能制造系统解决方案服务商、省智能制造领军服务机构的，分别给予最高不超过50万元、 20万元的奖励。 
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",4.对首次通过国家两化融合管理体系贯标评定的市级及以上两化 2.0 融合示范试点企业，择优给予最高 30 万元 奖励。 
"工业互联网示范试点类企业（工业互联网重点平台、工业互联网、工业互联网典型应用企业、工业互联网专业服务商等）项目中,无锡市的支持政策的具体内容是",5.对获得工信部工业互联网平台试点示范、省级重点工业互联网平台的企业，给予最高50万元的一次性奖励;6.鼓励相关单位参与工业互联网标识解析体系建设。对完成与国家顶级节点对接的二级节点企业类建设单位，择优给予最高50万元奖励;7.对新增省级工业互联网的企业分档择优给予最高20万元奖励。
"“专精特新”企业项目中,无锡市的支持政策的具体内容是",8.对首次获评国家、省、市专精特新小巨人的企业分档择优给予最高 30 万元奖励。
" 绿色制造诊断 项目中,无锡市的支持政策的具体内容是",9.对辖区内重点企业分类开展免费智能制 造和绿色制造诊断服务，对提供服务的服务商，给予诊断每家规上工业企业最高5万元的补助 
"星级上云项目中,无锡市-宜兴市的支持政策的名称是",《宜兴市促进数字经济高质量发展的若干政策意见》
"星级上云项目中,无锡市-宜兴市的支持政策发布的时间是",2021年9月1日
"星级上云项目中,无锡市-宜兴市的支持政策的具体内容是",1.对新通过省星级上云认定的四星级以上的企业，最高一次性奖励30万元。
"工业互联网、智能车间项目中,无锡市的支持政策的具体内容是",2.对新获评为省示范智能车间或工业互联网标杆工厂的企业，一次性奖励50万元。
"两化（深度）融合类示范试点项目中,无锡市的支持政策的具体内容是",3.对新获评国家两化融合贯标（升级版）标杆的企业，一次性奖励50万元，对新通过国家两化融合贯标评定的企业，最高一次性奖励30万元。
"“专精特新”企业项目中,无锡市的支持政策的具体内容是",4.对当年度评定的国家级、省级专精特新小巨人企业，一次性奖励50万元、30万元。
"智能制造示范工厂项目、工业互联网标杆工厂项目、“5G+工业互联网”融合应用项目、工业互联网标识解析项目、工业互联网平台项目。项目中,无锡市的支持政策的具体内容是",5.对新获评省级以上智能制造或工业互联网领域示范类项目的企业，给予上级补助资金最高50%的配套补助，单个项目最高补助1000万元。6.对新获评省级工业互联网发展示范企业（平台类）的单位，按照双跨级、区域级/供应链/行业级、企业级，一次性奖励100万元、50万元、30万元。
"智能化建设项目(备案并入库)项目中,无锡市-经济技术开发区（太湖新城）的支持政策发布的时间是",2023年7月20日（更新时间）
"智能化建设项目(备案并入库)项目中,无锡市-经济技术开发区（太湖新城）的支持政策的具体内容是", 对当年技术设备投资额500万元以上的智能化建设项目(备案并入库)，传统企业按 8%、高技术产业企业和工业"战略性新兴产业"企业按10%给予奖励，最高100万元;
"国家、省、市级智能工厂项目中,无锡市的支持政策的具体内容是", 对获评国家、省、市级智能工厂的企业，分别给予 200 万元、100万元、50万元奖励;
"国家、省、市级智能车间项目中,无锡市的支持政策的具体内容是",对获评国家、省、市级智能车间的企业，分别给予80万元、50万元、20万元奖励；
"省星级上云""三星级""""四星级""""五星级""项目中,无锡市的支持政策的具体内容是",鼓励企业"上云"，对获得省星级上云"三星级""四星级""五星级"认定的企业，分别给予5 万元、10万元、20万元奖励;
"软件及技术服务投入项目中,无锡市的支持政策的具体内容是", 对软件及技术服务投入超过20万元的，按软件及技术服务投入额的 10%给予奖励，最高 50万元;
"省级及以上工业互联网标杆工厂项目中,无锡市的支持政策的具体内容是", 对获评省级及以上工业互联网标杆工厂的企业，给予最高 100万元奖励:
"首次获得国家两化融合管理体系贯标证书项目中,无锡市的支持政策的具体内容是",对首次获得国家两化融合管理体系贯标证书的企业给予30万元奖励;
"当年获评江苏省两化融合管理体系(升级版)贯标试点A级、AA级、AAA级项目中,无锡市的支持政策的具体内容是",对当年获评江苏省两化融合管理体系(升级版)贯标试点A级、AA级、AAA级的企业，分别给予10万元、20万元、30万元奖励。
